Position	Frequency	Label	N
41253	2		
41254	2		
41255	2		
41256	2		
41257	2		
41258	2		
41259	2		
41260	2		
41261	2		
41262	2		
41263	2		
41264	2		
41265	2		
41266	2		
41267	2		
41268	2		
41269	2		
41270	2		
41271	2		
41272	2		
41273	2		
41274	2		
41275	2		
41276	2		
41277	2		
41278	2		
41279	2		
41280	2		
41281	2		
41282	2		
41283	2		
41284	2		
41285	2		
41286	2		
41287	2		
41288	2		
41289	2		
41290	2		
41291	2		
41292	2		
41293	2		
41294	2		
41295	2		
41296	2		
41297	2		
41298	2		
41299	2		
41300	2		
41301	2		
41302	2		
41303	2		
41304	2		
41305	2		
41306	2		
41307	2		
41308	2		
41309	2		
41310	2		
41311	2		
41312	2		
41313	2		
41314	2		
41315	2		
41316	2		
41317	2		
41318	2		
41319	2		
41320	2		
41321	2		
41322	2		
41323	2		
41324	2		
41325	2		
41326	2		
41327	2		
41328	2		
41329	2		
41330	2		
41331	2		
41332	2		
41333	2		
41334	2		
41335	2		
41336	2		
41337	2		
41338	2		
41339	2		
41340	2		
41341	2		
41342	2		
41343	2		
41344	2		
41345	2		
41346	2		
41347	2		
41348	2		
41349	2		
41350	2		
41351	2		
41352	2		
41353	2		
41354	2		
41355	2		
41356	2		
41357	2		
41358	2		
41359	2		
41360	2		
41361	2		
41362	2		
41363	2		
41364	2		
41365	2		
41366	2		
41367	2		
41368	2		
41369	2		
41370	2		
41371	2		
41372	2		
41373	2		
41374	2		
41375	2		
41376	2		
41377	2		
41378	2		
41379	2		
41380	2		
41381	2		
41382	2		
41383	2		
41384	2		
41385	2		
41386	2		
41387	2		
41388	2		
41389	2		
41390	2		
41391	2		
41392	2		
41393	2		
41394	2		
41395	2		
41396	2		
41397	2		
41398	2		
41399	2		
41400	2		
41401	2		
41402	2		
41403	2		
41404	2		
41405	2		
41406	2		
41407	2		
41408	2		
41409	2		
41410	2		
41411	2		
41412	2		
41413	2		
41414	2		
41415	2		
41416	2		
41417	2		
41418	2		
41419	2		
41420	2		
41421	2		
41422	2		
41423	2		
41424	2		
41425	2		
41426	2		
41427	2		
41428	2		
41429	2		
41430	2		
41431	2		
41432	2		
41433	2		
41434	2		
41435	2		
41436	2		
41437	2		
41438	2		
41439	2		
41440	2		
41441	2		
41442	2		
41443	2		
41444	2		
41445	2		
41446	2		
41447	2		
41448	2		
41449	2		
41450	2		
41451	2		
41452	2		
41453	2		
41454	2		
41455	2		
41456	2		
41457	2		
41458	2		
41459	2		
41460	2		
41461	2		
41462	2		
41463	2		
41464	2		
41465	2		
41466	2		
41467	2		
41468	2		
41469	2		
41470	2		
41471	2		
41472	2		
41473	2		
41474	2		
41475	2		
41476	2		
41477	2		
41478	2		
41479	2		
41480	2		
41481	2		
41482	2		
41483	2		
41484	2		
41485	2		
41486	2		
41487	2		
41488	2		
41489	2		
41490	2		
41491	2		
41492	2		
41493	2		
41494	2		
41495	2		
41496	2		
41497	2		
41498	2		
41499	2		
41500	2		
41501	2		
41502	2		
41503	2		
41504	2		
41505	2		
41506	2		
41507	2		
41508	2		
41509	2		
41510	2		
41511	2		
41512	2		
41513	2		
41514	2		
41515	2		
41516	2		
41517	2		
41518	2		
41519	2		
41520	2		
41521	2		
41522	2		
41523	2		
41524	2		
41525	2		
41526	2		
41527	2		
41528	2		
41529	2		
41530	2		
41531	2		
41532	2		
41533	2		
41534	2		
41535	2		
41536	2		
41537	2		
41538	2		
41539	2		
41540	2		
41541	2		
41542	2		
41543	2		
41544	2		
41545	2		
41546	2		
41547	2		
41548	2		
41549	2		
41550	2		
41551	2		
41552	2		
41553	2		
41554	2		
41555	2		
41556	2		
41557	2		
41558	2		
41559	2		
41560	2		
41561	2		
41562	2		
41563	2		
41564	2		
41565	2		
41566	2		
41567	2		
41568	2		
41569	2		
41570	2		
41571	2		
41572	2		
41573	2		
41574	2		
41575	2		
41576	2		
41577	2		
41578	2		
41579	2		
41580	2		
41581	2		
41582	2		
41583	2		
41584	2		
41585	2		
41586	2		
41587	2		
41588	2		
41589	2		
41590	2		
41591	2		
41592	2		
41593	2		
41594	2		
41595	2		
41596	2		
41597	2		
41598	2		
41599	2		
41600	2		
41601	2		
41602	2		
41603	2		
41604	2		
41605	2		
41606	2		
41607	2		
41608	2		
41609	2		
41610	2		
41611	2		
41612	2		
41613	2		
41614	2		
41615	2		
41616	2		
41617	2		
41618	2		
41619	2		
41620	2		
41621	2		
41622	2		
41623	2		
41624	2		
41625	2		
41626	2		
41627	2		
41628	2		
41629	2		
41630	2		
41631	2		
41632	2		
41633	2		
41634	2		
41635	2		
41636	2		
41637	2		
41638	2		
41639	2		
41640	2		
41641	2		
41642	2		
41643	2		
41644	2		
41645	2		
41646	2		
41647	2		
41648	2		
41649	2		
41650	2		
41651	2		
41652	2		
41653	2		
41654	2		
41655	2		
41656	2		
41657	2		
41658	2		
41659	2		
41660	2		
41661	2		
41662	2		
41663	2		
41664	2		
41665	2		
41666	2		
41667	2		
41668	2		
41669	2		
45541	1		
45542	1		
45543	1		
45544	1		
45545	1		
45546	1		
45547	1		
45548	1		
45549	1		
45550	1		
45551	1		
45552	1		
45553	1		
45554	1		
45555	1		
45556	1		
45557	1		
45558	1		
45559	1		
45560	1		
45561	1		
45562	1		
45563	1		
45564	1		
45565	1		
45566	1		
45567	1		
45568	1		
45569	1		
45570	1		
45571	1		
45572	1		
45573	1		
45574	1		
45575	1		
45576	1		
45577	1		
45578	1		
45579	1		
45580	1		
45581	1		
45582	1		
45583	1		
45584	1		
45585	1		
45586	1		
45587	1		
45588	1		
45589	1		
45590	1		
45591	1		
45592	1		
45593	1		
45594	1		
45595	1		
45596	1		
45597	1		
45598	1		
45599	1		
45600	1		
45601	1		
45602	1		
45603	1		
45604	1		
45605	1		
45606	1		
45607	1		
45608	1		
45609	1		
45610	1		
45611	1		
45612	1		
45613	1		
45614	1		
45615	1		
45616	1		
45617	1		
45618	1		
45619	1		
45620	1		
45621	1		
45622	1		
45623	1		
45624	1		
45625	1		
45626	1		
45627	1		
45628	1		
45629	1		
45630	1		
45631	1		
45632	1		
45633	1		
45634	1		
45635	1		
45636	1		
45637	1		
45638	1		
45639	1		
45640	1		
45641	1		
45642	1		
45643	1		
45644	1		
45645	1		
45646	1		
45647	1		
45648	1		
45649	1		
45650	1		
45651	1		
45652	1		
45653	1		
45654	1		
45655	1		
45656	1		
45657	1		
45658	1		
45659	1		
45660	1		
45661	1		
45662	1		
45663	1		
45664	1		
45665	1		
45666	1		
45667	1		
45668	1		
45669	1		
45670	1		
45671	1		
45672	1		
45673	1		
45674	1		
45675	1		
45676	1		
45677	1		
45678	1		
45679	1		
45680	1		
45681	1		
45682	1		
45683	1		
45684	1		
45685	1		
45686	1		
45687	1		
45688	1		
45689	1		
45690	1		
45691	1		
45692	1		
45693	1		
45694	1		
45695	1		
45696	1		
45697	1		
45698	1		
45699	1		
45700	1		
45701	1		
45702	1		
45703	1		
45704	1		
45705	1		
45706	1		
45707	1		
45708	1		
45709	1		
45710	1		
45711	1		
45712	1		
45713	1		
45714	1		
45715	1		
45716	1		
45717	1		
45718	1		
45719	1		
45720	1		
45721	1		
45722	1		
45723	1		
45724	1		
45725	1		
45726	1		
45727	1		
45728	1		
45729	1		
45730	1		
45731	1		
45732	1		
45733	1		
45734	1		
45735	1		
45736	1		
45737	1		
45738	1		
45739	1		
45740	1		
45741	1		
45742	1		
45743	1		
45744	1		
45745	1		
45746	1		
45747	1		
45748	1		
45749	1		
45750	1		
45751	1		
45752	1		
45753	1		
45754	1		
45755	1		
45756	1		
45757	1		
45758	1		
45759	1		
45760	1		
45761	1		
45762	1		
45763	1		
45764	1		
45765	1		
45766	1		
45767	1		
45768	1		
45769	1		
45770	1		
45771	1		
45772	1		
45773	1		
45774	1		
45775	1		
45776	1		
45777	1		
45778	1		
45779	1		
45780	1		
45781	1		
45782	1		
45783	1		
45784	1		
45785	1		
45786	1		
45787	1		
45788	1		
45789	1		
45790	1		
45791	1		
45792	1		
45793	1		
45794	1		
45795	1		
45796	1		
45797	1		
45798	1		
45799	1		
45800	1		
45801	1		
45802	1		
45803	1		
45804	1		
45805	1		
45806	1		
45807	1		
45808	1		
45809	1		
45810	1		
45811	1		
45812	1		
45813	1		
45814	1		
45815	1		
45816	1		
45817	1		
45818	1		
45819	1		
45820	1		
45821	1		
45822	1		
45823	1		
45824	1		
45825	1		
45826	1		
45827	1		
45828	1		
45829	1		
45830	1		
45831	1		
45832	1		
45833	1		
45834	1		
45835	1		
45836	1		
45837	1		
45838	1		
45839	1		
45840	1		
45841	1		
45842	1		
45843	1		
45844	1		
45845	1		
45846	1		
45847	1		
45848	1		
45849	1		
45850	1		
45851	1		
45852	1		
45853	1		
45854	1		
45855	1		
45856	1		
45857	1		
45858	1		
45859	1		
45860	1		
45861	1		
45862	1		
45863	1		
45864	1		
45865	1		
45866	1		
45867	1		
45868	1		
45869	1		
45870	1		
45871	1		
45872	1		
45873	1		
45874	1		
45875	1		
45876	1		
45877	1		
45878	1		
45879	1		
45880	1		
45881	1		
45882	1		
45883	1		
45884	1		
45885	1		
45886	1		
45887	1		
45888	1		
45889	1		
45890	1		
45891	1		
45892	1		
45893	1		
45894	1		
45895	1		
45896	1		
45897	1		
45898	1		
45899	1		
45900	1		
45901	1		
45902	1		
45903	1		
45904	1		
45905	1		
45906	1		
45907	1		
45908	1		
45909	1		
45910	1		
45911	1		
45912	1		
45913	1		
45914	1		
45915	1		
45916	1		
45917	1		
45918	1		
45919	1		
45920	1		
45921	1		
45922	1		
45923	1		
45924	1		
45925	1		
45926	1		
45927	1		
45928	1		
45929	1		
45930	1		
45931	1		
45932	1		
45933	1		
45934	1		
45935	1		
45936	1		
45937	1		
45938	1		
45939	1		
45940	1		
45941	1		
45942	1		
45943	1		
45944	1		
45945	1		
45946	1		
45947	1		
45948	1		
45949	1		
45950	1		
45951	1		
45952	1		
45953	1		
45954	1		
45955	1		
45956	1		
45957	1		
45958	1		
45959	1		
45960	1		
45961	1		
45962	1		
45963	1		
45964	1		
45965	1		
45966	1		
45967	1		
45968	1		
45969	1		
45970	1		
45971	1		
45972	1		
45973	1		
45974	1		
45975	1		
45976	1		
45977	1		
45978	1		
45979	1		
45980	1		
45981	1		
45982	1		
45983	1		
45984	1		
45985	1		
45986	1		
45987	1		
45988	1		
45989	1		
45990	1		
45991	1		
45992	1		
45993	1		
45994	1		
45995	1		
45996	1		
45997	1		
45998	1		
45999	1		
46000	1		
46001	1		
46002	1		
46003	1		
46004	1		
46005	1		
46006	1		
46007	1		
46008	1		
46009	1		
46010	1		
46011	1		
46012	1		
46013	1		
46014	1		
46015	1		
46016	1		
46017	1		
46018	1		
46019	1		
46020	1		
46021	1		
46022	1		
46023	1		
46024	1		
46025	1		
46026	1		
46027	1		
46028	1		
46029	1		
46030	1		
46031	1		
46032	1		
46033	1		
46034	1		
46035	1		
46036	1		
46037	1		
46038	1		
46039	1		
46040	1		
46041	1		
46042	1		
46043	1		
46044	1		
46045	1		
46046	1		
46047	1		
46048	1		
46049	1		
46050	1		
46051	1		
46052	1		
46053	1		
46054	1		
46055	1		
46056	1		
46057	1		
46058	1		
46059	1		
46060	1		
46061	1		
46062	1		
46063	1		
46064	1		
46065	1		
46066	1		
46067	1		
46068	1		
46069	1		
46070	1		
46071	1		
46072	1		
46073	1		
46074	1		
46075	1		
46076	1		
46077	1		
46078	1		
46079	1		
46080	1		
46081	1		
46082	1		
46083	1		
46084	1		
46085	1		
46086	1		
46087	1		
46088	1		
46089	1		
46090	1		
46091	1		
46092	1		
46093	1		
46094	1		
46095	1		
46096	1		
46097	1		
46098	1		
46099	1		
46100	1		
46101	1		
46102	1		
46103	1		
46104	1		
46105	1		
46106	1		
46107	1		
46108	1		
46109	1		
46110	1		
46111	1		
46112	1		
46113	1		
46114	1		
46115	1		
46116	1		
46117	1		
46118	1		
46119	1		
46120	1		
46121	1		
46122	1		
46123	1		
46124	1		
46125	1		
46126	1		
46127	1		
46128	1		
46129	1		
46130	1		
46131	1		
46132	1		
46133	1		
46134	1		
46135	1		
46136	1		
46137	1		
46138	1		
46139	1		
46140	1		
46141	1		
46142	1		
46143	1		
46144	1		
46145	1		
46146	1		
46147	1		
46148	1		
46149	1		
46150	1		
46151	1		
46152	1		
46153	1		
46154	1		
46155	1		
46156	1		
46157	1		
46158	1		
46159	1		
46160	1		
46161	1		
46162	1		
46163	1		
46164	1		
46165	1		
46166	1		
46167	1		
46168	1		
46169	1		
46170	1		
46171	1		
46172	1		
46173	1		
46174	1		
46175	1		
46176	1		
46177	1		
46178	1		
46179	1		
46180	1		
46181	1		
46182	1		
46183	1		
46184	1		
46185	1		
46186	1		
46187	1		
46188	1		
46189	1		
46190	1		
46191	1		
46192	1		
46193	1		
46194	1		
46195	1		
46196	1		
46197	1		
46198	1		
46199	1		
46200	1		
46201	1		
46202	1		
46203	1		
46204	1		
46205	1		
46206	1		
46207	1		
46208	1		
46209	1		
46210	1		
46211	1		
46212	1		
46213	1		
46214	1		
46215	1		
46216	1		
46217	1		
46218	1		
46219	1		
46220	1		
46221	1		
46222	1		
46223	1		
46224	1		
46225	1		
46226	1		
46227	1		
46228	1		
46229	1		
46230	1		
46231	1		
46232	1		
46233	1		
46234	1		
46235	1		
46236	1		
46237	1		
46238	1		
46239	1		
46240	1		
46241	1		
46242	1		
46243	1		
46244	1		
46245	1		
46246	1		
46247	1		
46248	1		
46249	1		
46250	1		
46251	1		
46252	1		
46253	1		
46254	1		
46255	1		
46256	1		
46257	1		
46258	1		
46259	1		
46260	1		
46261	1		
46262	1		
46263	1		
46264	1		
46265	1		
46266	1		
46267	1		
46268	1		
46269	1		
46270	1		
46271	1		
46272	1		
46273	1		
46274	1		
46275	1		
46276	1		
46277	1		
46278	1		
46279	1		
46280	1		
46281	1		
46282	1		
46283	1		
46284	1		
46285	1		
46286	1		
46287	1		
46288	1		
46289	1		
46290	1		
46291	1		
46292	1		
46293	1		
46294	1		
46295	1		
46296	1		
46297	1		
46298	1		
46299	1		
46300	1		
46301	1		
46302	1		
46303	1		
46304	1		
46305	1		
46306	1		
46307	1		
46308	1		
46309	1		
46310	1		
46311	1		
46312	1		
46313	1		
46314	1		
46315	1		
46316	1		
46317	1		
46318	1		
46319	1		
46320	1		
46321	1		
46322	1		
46323	1		
46324	1		
46325	1		
46326	1		
46327	1		
46328	1		
46329	1		
46330	1		
46331	1		
46332	1		
46333	1		
46334	1		
46335	1		
46336	1		
46337	1		
46338	1		
46339	1		
46340	1		
46341	1		
46342	1		
46343	1		
46344	1		
46345	1		
46346	1		
46347	1		
46348	1		
46349	1		
46350	1		
46351	1		
46352	1		
46353	1		
46354	1		
46355	1		
46356	1		
46357	1		
46358	1		
46359	1		
46360	1		
46361	1		
46362	1		
46363	1		
46364	1		
46365	1		
46366	1		
46367	1		
46368	1		
46369	1		
46370	1		
46371	1		
46372	1		
46373	1		
46374	1		
46375	1		
46376	1		
46377	1		
46378	1		
46379	1		
46380	1		
46381	1		
46382	1		
46383	1		
46384	1		
46385	1		
46386	1		
46387	1		
46388	1		
46389	1		
46390	1		
46391	1		
46392	1		
46393	1		
46394	1		
46395	1		
46396	1		
46397	1		
46398	1		
46399	1		
46400	1		
46401	1		
46402	1		
46403	1		
46404	1		
46405	1		
46406	1		
46407	1		
46408	1		
46409	1		
46410	1		
46411	1		
46412	1		
46413	1		
46414	1		
46415	1		
46416	1		
46417	1		
46418	1		
46419	1		
46420	1		
46421	1		
46422	1		
46423	1		
46424	1		
46425	1		
46426	1		
46427	1		
46428	1		
46429	1		
46430	1		
46431	1		
46432	1		
46433	1		
46434	1		
46435	1		
46436	1		
46437	1		
46438	1		
46439	1		
46440	1		
46441	1		
46442	1		
46443	1		
46444	1		
46445	1		
46446	1		
46447	1		
46448	1		
46449	1		
46450	1		
46451	1		
46452	1		
46453	1		
46454	1		
46455	1		
46456	1		
46457	1		
46458	1		
46459	1		
46460	1		
46461	1		
46462	1		
46463	1		
46464	1		
46465	1		
46466	1		
46467	1		
46468	1		
46469	1		
46470	1		
46471	1		
46472	1		
46473	1		
46474	1		
46475	1		
46476	1		
46477	1		
46478	1		
46479	1		
46480	1		
46481	1		
46482	1		
46483	1		
46484	1		
46485	1		
46486	1		
46487	1		
46488	1		
46489	1		
46490	1		
46491	1		
46492	1		
46493	1		
46494	1		
46495	1		
46496	1		
46497	1		
46498	1		
46499	1		
46500	1		
46501	1		
46502	1		
46503	1		
46504	1		
46505	1		
46506	1		
46507	1		
46508	1		
46509	1		
46510	1		
46511	1		
46512	1		
46513	1		
46514	1		
46515	1		
46516	1		
46517	1		
46518	1		
46519	1		
46520	1		
46521	1		
46522	1		
46523	1		
46524	1		
46525	1		
46526	1		
46527	1		
46528	1		
46529	1		
46530	1		
46531	1		
46532	1		
46533	1		
46534	1		
46535	1		
46536	1		
46537	1		
46538	1		
46539	1		
46540	1		
46541	1		
46542	1		
46543	1		
46544	1		
46545	1		
46546	1		
46547	1		
46548	1		
46549	1		
46550	1		
46551	1		
46552	1		
46553	1		
46554	1		
46555	1		
46556	1		
46557	1		
46558	1		
46559	1		
46560	1		
46561	1		
46562	1		
46563	1		
46564	1		
46565	1		
46566	1		
46567	1		
46568	1		
46569	1		
46570	1		
46571	1		
46572	1		
46573	1		
46574	1		
46575	1		
46576	1		
46577	1		
46578	1		
46579	1		
46580	1		
46581	1		
46582	1		
46583	1		
46584	1		
46585	1		
46586	1		
46587	1		
46588	1		
46589	1		
46590	1		
46591	1		
46592	1		
46593	1		
46594	1		
46595	1		
46596	1		
46597	1		
46598	1		
46599	1		
46600	1		
46601	1		
46602	1		
46603	1		
46604	1		
46605	1		
46606	1		
46607	1		
46608	1		
46609	1		
46610	1		
46611	1		
46612	1		
46613	1		
46614	1		
46615	1		
46616	1		
46617	1		
46618	1		
46619	1		
46620	1		
46621	1		
46622	1		
46623	1		
46624	1		
46625	1		
46626	1		
46627	1		
46628	1		
46629	1		
46630	1		
46631	1		
46632	1		
46633	1		
46634	1		
46635	1		
46636	1		
46637	1		
46638	1		
46639	1		
46640	1		
46641	1		
46642	1		
46643	1		
46644	1		
46645	1		
46646	1		
46647	1		
46648	1		
46649	1		
46650	1		
46651	1		
46652	1		
46653	1		
46654	1		
46655	1		
46656	1		
46657	1		
46658	1		
46659	1		
46660	1		
46661	1		
46662	1		
46663	1		
46664	1		
46665	1		
46666	1		
46667	1		
46668	1		
46669	1		
46670	1		
46671	1		
46672	1		
46673	1		
46674	1		
46675	1		
46676	1		
46677	1		
46678	1		
46679	1		
46680	1		
46681	1		
46682	1		
46683	1		
46684	1		
46685	1		
46686	1		
46687	1		
46688	1		
46689	1		
46690	1		
46691	1		
46692	1		
46693	1		
46694	1		
46695	1		
46696	1		
46697	1		
46698	1		
46699	1		
46700	1		
46701	1		
46702	1		
46703	1		
46704	1		
46705	1		
46706	1		
46707	1		
46708	1		
46709	1		
46710	1		
46711	1		
46712	1		
46713	1		
46714	1		
46715	1		
46716	1		
46717	1		
46718	1		
46719	1		
46720	1		
46721	1		
46722	1		
46723	1		
46724	1		
46725	1		
46726	1		
46727	1		
46728	1		
46729	1		
46730	1		
46731	1		
46732	1		
46733	1		
46734	1		
46735	1		
46736	1		
46737	1		
46738	1		
46739	1		
46740	1		
46741	1		
46742	1		
46743	1		
46744	1		
46745	1		
46746	1		
46747	1		
46748	1		
46749	1		
46750	1		
46751	1		
46752	1		
46753	1		
46754	1		
46755	1		
46756	1		
46757	1		
46758	1		
46759	1		
46760	1		
46761	1		
46762	1		
46763	1		
46764	1		
46765	1		
46766	1		
46767	1		
46768	1		
46769	1		
46770	1		
46771	1		
46772	1		
46773	1		
46774	1		
46775	1		
46776	1		
46777	1		
46778	1		
46779	1		
46780	1		
46781	1		
46782	1		
46783	1		
46784	1		
46785	1		
46786	1		
46787	1		
46788	1		
46789	1		
46790	1		
46791	1		
46792	1		
46793	1		
46794	1		
46795	1		
46796	1		
46797	1		
46798	1		
46799	1		
46800	1		
46801	1		
46802	1		
46803	1		
46804	1		
46805	1		
46806	1		
46807	1		
46808	1		
46809	1		
46810	1		
46811	1		
46812	1		
46813	1		
46814	1		
46815	1		
46816	1		
46817	1		
46818	1		
46819	1		
46820	1		
46821	1		
46822	1		
46823	1		
46824	1		
46825	1		
46826	1		
46827	1		
46828	1		
46829	1		
46830	1		
46831	1		
46832	1		
46833	1		
46834	1		
46835	1		
64480	1		
64481	1		
64482	1		
64483	1		
64484	1		
64485	1		
64486	1		
64487	1		
64488	1		
64489	1		
64490	1		
64491	1		
64492	1		
64493	1		
64494	1		
64495	1		
64496	1		
64497	1		
64498	1		
64499	1		
64500	1		
64501	1		
64502	1		
64503	1		
64504	1		
64505	1		
64506	1		
64507	1		
64508	1		
64509	1		
64510	1		
64511	1		
64512	1		
64513	1		
64514	1		
64515	1		
64516	1		
64517	1		
64518	1		
64519	1		
64520	1		
64521	1		
64522	1		
64523	1		
64524	1		
64525	1		
64526	1		
64527	1		
64528	1		
64529	1		
64530	1		
64531	1		
64532	1		
64533	1		
64534	1		
64535	1		
64536	1		
64537	1		
64538	1		
64539	1		
64540	1		
64541	1		
64542	1		
64543	1		
64544	1		
64545	1		
64546	1		
64547	1		
64548	1		
64549	1		
64550	1		
64551	1		
64552	1		
64553	1		
64554	1		
64555	1		
64556	1		
64557	1		
64558	1		
64559	1		
64560	1		
64561	1		
64562	1		
64563	1		
64564	1		
64565	1		
64566	1		
64567	1		
64568	1		
64569	1		
64570	1		
64571	1		
64572	1		
64573	1		
64574	1		
64575	1		
64576	1		
64577	1		
64578	1		
64579	1		
64580	1		
64581	1		
64582	1		
64583	1		
64584	1		
64585	1		
64586	1		
64587	1		
64588	1		
64589	1		
64590	1		
64591	1		
64592	1		
64593	1		
64594	1		
64595	1		
64596	1		
64597	1		
64598	1		
64599	1		
64600	1		
64601	1		
64602	1		
64603	1		
64604	1		
64605	1		
64606	1		
64607	1		
64608	1		
64609	1		
64610	1		
64611	1		
64612	1		
64613	1		
64614	1		
64615	1		
64616	1		
64617	1		
64618	1		
64619	1		
64620	1		
64621	1		
64622	1		
64623	1		
64624	1		
64625	1		
64626	1		
64627	1		
64628	1		
64629	1		
64630	1		
64631	1		
64632	1		
64633	1		
64634	1		
64635	1		
64636	1		
64637	1		
64638	1		
64639	1		
64640	1		
64641	1		
64642	1		
64643	1		
64644	1		
64645	1		
64646	1		
64647	1		
64648	1		
64649	1		
64650	1		
64651	1		
64652	1		
64653	1		
64654	1		
64655	1		
64656	1		
64657	1		
64658	1		
64659	1		
64660	1		
64661	1		
64662	1		
64663	1		
64664	1		
64665	1		
64666	1		
64667	1		
64668	1		
64669	1		
64670	1		
64671	1		
64672	1		
64673	1		
64674	1		
64675	1		
64676	1		
64677	1		
64678	1		
64679	1		
64680	1		
64681	1		
64682	1		
64683	1		
64684	1		
64685	1		
64686	1		
64687	1		
64688	1		
64689	1		
64690	1		
64691	1		
64692	1		
64693	1		
64694	1		
64695	1		
64696	1		
64697	1		
64698	1		
64699	1		
64700	1		
64701	1		
64702	1		
64703	1		
64704	1		
64705	1		
64706	1		
64707	1		
64708	1		
64709	1		
64710	1		
64711	1		
64712	1		
64713	1		
64714	1		
64715	1		
64716	1		
64717	1		
64718	1		
64719	1		
64720	1		
64721	1		
64722	1		
64723	1		
64724	1		
64725	1		
64726	1		
64727	1		
64728	1		
64729	1		
64730	1		
64731	1		
64732	1		
64733	1		
64734	1		
64735	1		
64736	1		
64737	1		
64738	1		
64739	1		
64740	1		
64741	1		
64742	1		
64743	1		
64744	1		
64745	1		
64746	1		
64747	1		
64748	1		
64749	1		
64750	1		
64751	1		
64752	1		
64753	1		
64754	1		
64755	1		
64756	1		
64757	1		
64758	1		
64759	1		
64760	1		
64761	1		
64762	1		
64763	1		
64764	1		
64765	1		
64766	1		
64767	1		
64768	1		
64769	1		
64770	1		
64771	1		
64772	1		
64773	1		
64774	1		
64775	1		
64776	1		
64777	1		
64778	1		
64779	1		
64780	1		
64781	1		
64782	1		
64783	1		
64784	1		
64785	1		
64786	1		
64787	1		
64788	1		
64789	1		
64790	1		
64791	1		
64792	1		
64793	1		
64794	1		
64795	1		
64796	1		
64797	1		
64798	1		
64799	1		
64800	1		
64801	1		
64802	1		
64803	1		
64804	1		
64805	1		
64806	1		
64807	1		
64808	1		
64809	1		
64810	1		
64811	1		
64812	1		
64813	1		
64814	1		
64815	1		
64816	1		
64817	1		
64818	1		
64819	1		
64820	1		
64821	1		
64822	1		
64823	1		
64824	1		
64825	1		
64826	1		
64827	1		
64828	1		
64829	1		
64830	1		
64831	1		
64832	1		
64833	1		
64834	1		
64835	1		
64836	1		
64837	1		
64838	1		
64839	1		
64840	1		
64841	1		
64842	1		
64843	1		
64844	1		
64845	1		
64846	1		
64847	1		
64848	1		
64849	1		
64850	1		
64851	1		
64852	1		
64853	1		
64854	1		
64855	1		
64856	1		
64857	1		
64858	1		
64859	1		
64860	1		
64861	1		
64862	1		
64863	1		
64864	1		
64865	1		
64866	1		
64867	1		
64868	1		
64869	1		
64870	1		
64871	1		
64872	1		
64873	1		
64874	1		
64875	1		
64876	1		
64877	1		
64878	1		
64879	1		
64880	1		
64881	1		
64882	1		
64883	1		
64884	1		
64885	1		
64886	1		
64887	1		
64888	1		
64889	1		
64890	1		
64891	1		
64892	1		
64893	1		
64894	1		
64895	1		
64896	1		
64897	1		
64898	1		
64899	1		
64900	1		
64901	1		
64902	1		
64903	1		
64904	1		
64905	1		
64906	1		
64907	1		
64908	1		
64909	1		
64910	1		
64911	1		
64912	1		
64913	1		
64914	1		
64915	1		
64916	1		
64917	1		
64918	1		
64919	1		
64920	1		
64921	1		
64922	1		
64923	1		
64924	1		
64925	1		
64926	1		
64927	1		
64928	1		
64929	1		
64930	1		
64931	1		
64932	1		
64933	1		
64934	1		
64935	1		
64936	1		
64937	1		
64938	1		
64939	1		
64940	1		
64941	1		
64942	1		
64943	1		
64944	1		
64945	1		
64946	1		
64947	1		
64948	1		
64949	1		
64950	1		
64951	1		
64952	1		
64953	1		
64954	1		
64955	1		
64956	1		
64957	1		
64958	1		
64959	1		
64960	1		
64961	1		
64962	1		
64963	1		
64964	1		
64965	1		
64966	1		
64967	1		
64968	1		
64969	1		
64970	1		
64971	1		
64972	1		
64973	1		
64974	1		
64975	1		
64976	1		
64977	1		
64978	1		
64979	1		
64980	1		
64981	1		
64982	1		
64983	1		
64984	1		
64985	1		
64986	1		
64987	1		
64988	1		
64989	1		
64990	1		
64991	1		
64992	1		
64993	1		
64994	1		
64995	1		
64996	1		
64997	1		
64998	1		
64999	1		
65000	1		
65001	1		
65002	1		
65003	1		
65004	1		
65005	1		
65006	1		
65007	1		
65008	1		
65009	1		
65010	1		
65011	1		
65012	1		
65013	1		
65014	1		
65015	1		
65016	1		
65017	1		
65018	1		
65019	1		
65020	1		
65021	1		
65022	1		
65023	1		
65024	1		
65025	1		
65026	1		
65027	1		
65028	1		
65029	1		
65030	1		
65031	1		
65032	1		
65033	1		
65034	1		
65035	1		
65036	1		
65037	1		
65038	1		
65039	1		
65040	1		
65041	1		
65042	1		
65043	1		
65044	1		
65045	1		
65046	1		
65047	1		
65048	1		
65049	1		
65050	1		
65051	1		
65052	1		
65053	1		
65054	1		
65055	1		
65056	1		
65057	1		
65058	1		
65059	1		
65060	1		
65061	1		
65062	1		
65063	1		
65064	1		
65065	1		
65066	1		
65067	1		
65068	1		
65069	1		
65070	1		
65071	1		
65072	1		
65073	1		
65074	1		
65075	1		
65076	1		
65077	1		
65078	1		
65079	1		
65080	1		
65081	1		
65082	1		
65083	1		
65084	1		
65085	1		
65086	1		
65087	1		
65088	1		
65089	1		
65090	1		
65091	1		
65092	1		
65093	1		
65094	1		
65095	1		
65096	1		
65097	1		
65098	1		
